"quotedate","rate"
2005-12-16,4.25
2005-12-17,4.25
2005-12-18,4.25
2005-12-19,4.25
2005-12-20,4.30
2005-12-21,4.08
2005-12-22,4.25
2005-12-23,4.21
2005-12-24,4.21
2005-12-25,4.21
2005-12-26,4.21
2005-12-27,4.26
2005-12-28,4.19
2005-12-29,4.18
2005-12-30,4.09
2005-12-31,4.09
2006-01-01,4.09
2006-01-02,4.09
2006-01-03,4.34
2006-01-04,4.22
2006-01-05,4.24
2006-01-06,4.22
2006-01-07,4.22
2006-01-08,4.22
2006-01-09,4.25
2006-01-10,4.24
2006-01-11,4.24
2006-01-12,4.28
2006-01-13,4.30
2006-01-14,4.30
2006-01-15,4.30
2006-01-16,4.30
2006-01-17,4.32
2006-01-18,4.24
2006-01-19,4.23
2006-01-20,4.24
2006-01-21,4.24
2006-01-22,4.24
2006-01-23,4.26
2006-01-24,4.28
2006-01-25,4.36
2006-01-26,4.37
2006-01-27,4.42
2006-01-28,4.42
2006-01-29,4.42
2006-01-30,4.48
2006-01-31,4.47
2006-02-01,4.47
2006-02-02,4.48
2006-02-03,4.51
2006-02-04,4.51
2006-02-05,4.51
2006-02-06,4.51
2006-02-07,4.47
2006-02-08,4.48
2006-02-09,4.52
2006-02-10,4.51
2006-02-11,4.51
2006-02-12,4.51
2006-02-13,4.44
2006-02-14,4.45
2006-02-15,4.50
2006-02-16,4.48
2006-02-17,4.48
2006-02-18,4.48
2006-02-19,4.48
2006-02-20,4.48
2006-02-21,4.54
2006-02-22,4.49
2006-02-23,4.47
2006-02-24,4.48
2006-02-25,4.48
2006-02-26,4.48
2006-02-27,4.52
2006-02-28,4.52
2006-03-01,4.52
2006-03-02,4.50
2006-03-03,4.51
2006-03-04,4.51
2006-03-05,4.51
2006-03-06,4.51
2006-03-07,4.51
2006-03-08,4.51
2006-03-09,4.51
2006-03-10,4.51
2006-03-11,4.51
2006-03-12,4.51
2006-03-13,4.52
2006-03-14,4.51
2006-03-15,4.47
2006-03-16,4.55
2006-03-17,4.60
2006-03-18,4.60
2006-03-19,4.60
2006-03-20,4.55
2006-03-21,4.54
2006-03-22,4.58
2006-03-23,4.64
2006-03-24,4.69
2006-03-25,4.69
2006-03-26,4.69
2006-03-27,4.77
2006-03-28,4.70
2006-03-29,4.69
2006-03-30,4.76
2006-03-31,5.00
2006-04-01,5.00
2006-04-02,5.00
2006-04-03,4.87
2006-04-04,4.76
2006-04-05,4.76
2006-04-06,4.76
2006-04-07,4.76
2006-04-08,4.76
2006-04-09,4.76
2006-04-10,4.78
2006-04-11,4.74
2006-04-12,4.78
2006-04-13,4.82
2006-04-14,4.80
2006-04-15,4.80
2006-04-16,4.80
2006-04-17,4.78
2006-04-18,4.72
2006-04-19,4.70
2006-04-20,4.73
2006-04-21,4.74
2006-04-22,4.74
2006-04-23,4.74
2006-04-24,4.77
2006-04-25,4.74
2006-04-26,4.73
2006-04-27,4.79
2006-04-28,4.86
2006-04-29,4.86
2006-04-30,4.86
2006-05-01,4.84
2006-05-02,4.79
2006-05-03,4.81
2006-05-04,4.83
2006-05-05,4.83
2006-05-06,4.83
2006-05-07,4.83
2006-05-08,4.88
2006-05-09,4.78
2006-05-10,4.88
2006-05-11,4.99
2006-05-12,5.01
2006-05-13,5.01
2006-05-14,5.01
2006-05-15,5.01
2006-05-16,4.98
2006-05-17,4.96
2006-05-18,5.00
2006-05-19,5.00
2006-05-20,5.00
2006-05-21,5.00
2006-05-22,5.00
2006-05-23,4.94
2006-05-24,4.90
2006-05-25,5.01
2006-05-26,4.99
2006-05-27,4.99
2006-05-28,4.99
2006-05-29,4.99
2006-05-30,5.02
2006-05-31,5.05
2006-06-01,5.02
2006-06-02,4.97
2006-06-03,4.97
2006-06-04,4.97
2006-06-05,5.01
2006-06-06,4.99
2006-06-07,4.99
2006-06-08,5.02
2006-06-09,5.00
2006-06-10,5.00
2006-06-11,5.00
2006-06-12,5.01
2006-06-13,5.00
2006-06-14,5.00
2006-06-15,5.02
2006-06-16,4.94
2006-06-17,4.94
2006-06-18,4.94
2006-06-19,4.95
2006-06-20,4.92
2006-06-21,4.91
2006-06-22,4.98
2006-06-23,4.98
2006-06-24,4.98
2006-06-25,4.98
2006-06-26,5.03
2006-06-27,5.02
2006-06-28,5.06
2006-06-29,5.08
2006-06-30,5.05
2006-07-01,5.05
2006-07-02,5.05
2006-07-03,5.25
2006-07-04,5.25
2006-07-05,5.25
2006-07-06,5.24
2006-07-07,5.22
2006-07-08,5.22
2006-07-09,5.22
2006-07-10,5.24
2006-07-11,5.25
2006-07-12,5.27
2006-07-13,5.26
2006-07-14,5.26
2006-07-15,5.26
2006-07-16,5.26
2006-07-17,5.28
2006-07-18,5.22
2006-07-19,5.23
2006-07-20,5.24
2006-07-21,5.23
2006-07-22,5.23
2006-07-23,5.23
2006-07-24,5.24
2006-07-25,5.24
2006-07-26,5.24
2006-07-27,5.27
2006-07-28,5.26
2006-07-29,5.26
2006-07-30,5.26
2006-07-31,5.31
2006-08-01,5.27
2006-08-02,5.25
2006-08-03,5.27
2006-08-04,5.25
2006-08-05,5.25
2006-08-06,5.25
2006-08-07,5.24
2006-08-08,5.26
2006-08-09,5.25
2006-08-10,5.24
2006-08-11,5.24
2006-08-12,5.24
2006-08-13,5.24
2006-08-14,5.26
2006-08-15,5.24
2006-08-16,5.17
2006-08-17,5.20
2006-08-18,5.25
2006-08-19,5.25
2006-08-20,5.25
2006-08-21,5.24
2006-08-22,5.24
2006-08-23,5.25
2006-08-24,5.25
2006-08-25,5.25
2006-08-26,5.25
2006-08-27,5.25
2006-08-28,5.25
2006-08-29,5.23
2006-08-30,5.25
2006-08-31,5.31
2006-09-01,5.25
2006-09-02,5.25
2006-09-03,5.25
2006-09-04,5.25
2006-09-05,5.26
2006-09-06,5.21
2006-09-07,5.23
2006-09-08,5.23
2006-09-09,5.23
2006-09-10,5.23
2006-09-11,5.24
2006-09-12,5.21
2006-09-13,5.26
2006-09-14,5.26
2006-09-15,5.25
2006-09-16,5.25
2006-09-17,5.25
2006-09-18,5.23
2006-09-19,5.21
2006-09-20,5.23
2006-09-21,5.24
2006-09-22,5.27
2006-09-23,5.27
2006-09-24,5.27
2006-09-25,5.30
2006-09-26,5.25
2006-09-27,5.30
2006-09-28,5.28
2006-09-29,5.34
2006-09-30,5.34
2006-10-01,5.34
2006-10-02,5.33
2006-10-03,5.25
2006-10-04,5.23
2006-10-05,5.23
2006-10-06,5.22
2006-10-07,5.22
2006-10-08,5.22
2006-10-09,5.22
2006-10-10,5.28
2006-10-11,5.25
2006-10-12,5.25
2006-10-13,5.21
2006-10-14,5.21
2006-10-15,5.21
2006-10-16,5.28
2006-10-17,5.21
2006-10-18,5.23
2006-10-19,5.22
2006-10-20,5.25
2006-10-21,5.25
2006-10-22,5.25
2006-10-23,5.24
2006-10-24,5.24
2006-10-25,5.26
2006-10-26,5.23
2006-10-27,5.23
2006-10-28,5.23
2006-10-29,5.23
2006-10-30,5.27
2006-10-31,5.31
2006-11-01,5.23
2006-11-02,5.22
2006-11-03,5.25
2006-11-04,5.25
2006-11-05,5.25
2006-11-06,5.24
2006-11-07,5.22
2006-11-08,5.22
2006-11-09,5.23
2006-11-10,5.23
2006-11-11,5.23
2006-11-12,5.23
2006-11-13,5.27
2006-11-14,5.25
2006-11-15,5.29
2006-11-16,5.25
2006-11-17,5.20
2006-11-18,5.20
2006-11-19,5.20
2006-11-20,5.25
2006-11-21,5.29
2006-11-22,5.26
2006-11-23,5.26
2006-11-24,5.24
2006-11-25,5.24
2006-11-26,5.24
2006-11-27,5.32
2006-11-28,5.24
2006-11-29,5.26
2006-11-30,5.31
2006-12-01,5.27
2006-12-02,5.27
2006-12-03,5.27
2006-12-04,5.22
2006-12-05,5.21
2006-12-06,5.22
2006-12-07,5.25
2006-12-08,5.25
2006-12-09,5.25
2006-12-10,5.25
2006-12-11,5.25
2006-12-12,5.23
2006-12-13,5.23
2006-12-14,5.29
2006-12-15,5.27
2006-12-16,5.27
2006-12-17,5.27
2006-12-18,5.21
2006-12-19,5.21
2006-12-20,5.26
2006-12-21,5.25
2006-12-22,5.24
2006-12-23,5.24
2006-12-24,5.24
2006-12-25,5.24
2006-12-26,5.29
2006-12-27,5.17
2006-12-28,5.25
2006-12-29,5.17
2006-12-30,5.17
2006-12-31,5.17
2007-01-01,5.17
2007-01-02,5.30
2007-01-03,5.28
2007-01-04,5.24
2007-01-05,5.21
2007-01-06,5.21
2007-01-07,5.21
2007-01-08,5.23
2007-01-09,5.25
2007-01-10,5.26
2007-01-11,5.27
2007-01-12,5.22
2007-01-13,5.22
2007-01-14,5.22
2007-01-15,5.22
2007-01-16,5.28
2007-01-17,5.25
2007-01-18,5.23
2007-01-19,5.25
2007-01-20,5.25
2007-01-21,5.25
2007-01-22,5.24
2007-01-23,5.26
2007-01-24,5.27
2007-01-25,5.31
2007-01-26,5.26
2007-01-27,5.26
2007-01-28,5.26
2007-01-29,5.26
2007-01-30,5.23
2007-01-31,5.33
2007-02-01,5.29
2007-02-02,5.24
2007-02-03,5.24
2007-02-04,5.24
2007-02-05,5.25
2007-02-06,5.24
2007-02-07,5.23
2007-02-08,5.25
2007-02-09,5.25
2007-02-10,5.25
2007-02-11,5.25
2007-02-12,5.28
2007-02-13,5.26
2007-02-14,5.27
2007-02-15,5.29
2007-02-16,5.24
2007-02-17,5.24
2007-02-18,5.24
2007-02-19,5.24
2007-02-20,5.27
2007-02-21,5.23
2007-02-22,5.26
2007-02-23,5.24
2007-02-24,5.24
2007-02-25,5.24
2007-02-26,5.30
2007-02-27,5.27
2007-02-28,5.41
2007-03-01,5.31
2007-03-02,5.23
2007-03-03,5.23
2007-03-04,5.23
2007-03-05,5.27
2007-03-06,5.22
2007-03-07,5.24
2007-03-08,5.24
2007-03-09,5.24
2007-03-10,5.24
2007-03-11,5.24
2007-03-12,5.25
2007-03-13,5.25
2007-03-14,5.27
2007-03-15,5.29
2007-03-16,5.25
2007-03-17,5.25
2007-03-18,5.25
2007-03-19,5.26
2007-03-20,5.26
2007-03-21,5.26
2007-03-22,5.27
2007-03-23,5.24
2007-03-24,5.24
2007-03-25,5.24
2007-03-26,5.28
2007-03-27,5.25
2007-03-28,5.27
2007-03-29,5.29
2007-03-30,5.30
2007-03-31,5.30
2007-04-01,5.30
2007-04-02,5.25
2007-04-03,5.20
2007-04-04,5.21
2007-04-05,5.30
2007-04-06,5.30
2007-04-07,5.30
2007-04-08,5.30
2007-04-09,5.28
2007-04-10,5.26
2007-04-11,5.24
2007-04-12,5.27
2007-04-13,5.25
2007-04-14,5.25
2007-04-15,5.25
2007-04-16,5.29
2007-04-17,5.20
2007-04-18,5.19
2007-04-19,5.23
2007-04-20,5.25
2007-04-21,5.25
2007-04-22,5.25
2007-04-23,5.23
2007-04-24,5.20
2007-04-25,5.19
2007-04-26,5.24
2007-04-27,5.24
2007-04-28,5.24
2007-04-29,5.24
2007-04-30,5.29
2007-05-01,5.26
2007-05-02,5.21
2007-05-03,5.24
2007-05-04,5.24
2007-05-05,5.24
2007-05-06,5.24
2007-05-07,5.24
2007-05-08,5.21
2007-05-09,5.21
2007-05-10,5.25
2007-05-11,5.27
2007-05-12,5.27
2007-05-13,5.27
2007-05-14,5.26
2007-05-15,5.29
2007-05-16,5.25
2007-05-17,5.25
2007-05-18,5.24
2007-05-19,5.24
2007-05-20,5.24
2007-05-21,5.24
2007-05-22,5.23
2007-05-23,5.25
2007-05-24,5.24
2007-05-25,5.29
2007-05-26,5.29
2007-05-27,5.29
2007-05-28,5.29
2007-05-29,5.29
2007-05-30,5.25
2007-05-31,5.28
2007-06-01,5.23
2007-06-02,5.23
2007-06-03,5.23
2007-06-04,5.24
2007-06-05,5.19
2007-06-06,5.25
2007-06-07,5.25
2007-06-08,5.26
2007-06-09,5.26
2007-06-10,5.26
2007-06-11,5.27
2007-06-12,5.26
2007-06-13,5.26
2007-06-14,5.28
2007-06-15,5.26
2007-06-16,5.26
2007-06-17,5.26
2007-06-18,5.23
2007-06-19,5.21
2007-06-20,5.27
2007-06-21,5.26
2007-06-22,5.24
2007-06-23,5.24
2007-06-24,5.24
2007-06-25,5.29
2007-06-26,5.25
2007-06-27,5.26
2007-06-28,5.26
2007-06-29,5.31
2007-06-30,5.31
2007-07-01,5.31
2007-07-02,5.31
2007-07-03,5.24
2007-07-04,5.24
2007-07-05,5.25
2007-07-06,5.22
2007-07-07,5.22
2007-07-08,5.22
2007-07-09,5.22
2007-07-10,5.24
2007-07-11,5.24
2007-07-12,5.26
2007-07-13,5.25
2007-07-14,5.25
2007-07-15,5.25
2007-07-16,5.32
2007-07-17,5.28
2007-07-18,5.26
2007-07-19,5.25
2007-07-20,5.25
2007-07-21,5.25
2007-07-22,5.25
2007-07-23,5.26
2007-07-24,5.25
2007-07-25,5.32
2007-07-26,5.28
2007-07-27,5.25
2007-07-28,5.25
2007-07-29,5.25
2007-07-30,5.29
2007-07-31,5.28
2007-08-01,5.30
2007-08-02,5.24
2007-08-03,5.24
2007-08-04,5.24
2007-08-05,5.24
2007-08-06,5.26
2007-08-07,5.26
2007-08-08,5.27
2007-08-09,5.41
2007-08-10,4.68
2007-08-11,4.68
2007-08-12,4.68
2007-08-13,4.81
2007-08-14,4.54
2007-08-15,4.71
2007-08-16,4.97
2007-08-17,4.91
2007-08-18,4.91
2007-08-19,4.91
2007-08-20,5.03
2007-08-21,4.89
2007-08-22,4.77
2007-08-23,4.88
2007-08-24,5.11
2007-08-25,5.11
2007-08-26,5.11
2007-08-27,5.27
2007-08-28,5.30
2007-08-29,5.00
2007-08-30,5.00
2007-08-31,4.96
2007-09-01,4.96
2007-09-02,4.96
2007-09-03,4.96
2007-09-04,5.22
2007-09-05,5.18
2007-09-06,4.98
2007-09-07,4.86
2007-09-08,4.86
2007-09-09,4.86
2007-09-10,5.07
2007-09-11,5.06
2007-09-12,5.18
2007-09-13,5.09
2007-09-14,5.25
2007-09-15,5.25
2007-09-16,5.25
2007-09-17,5.33
2007-09-18,4.92
2007-09-19,4.74
2007-09-20,4.77
2007-09-21,4.76
2007-09-22,4.76
2007-09-23,4.76
2007-09-24,4.74
2007-09-25,4.82
2007-09-26,4.88
2007-09-27,4.93
2007-09-28,4.58
2007-09-29,4.58
2007-09-30,4.58
2007-10-01,4.92
2007-10-02,4.78
2007-10-03,4.68
2007-10-04,4.74
2007-10-05,4.77
2007-10-06,4.77
2007-10-07,4.77
2007-10-08,4.77
2007-10-09,4.91
2007-10-10,4.52
2007-10-11,4.75
2007-10-12,4.75
2007-10-13,4.75
2007-10-14,4.75
2007-10-15,4.81
2007-10-16,4.68
2007-10-17,4.70
2007-10-18,4.69
2007-10-19,4.77
2007-10-20,4.77
2007-10-21,4.77
2007-10-22,4.71
2007-10-23,4.67
2007-10-24,4.74
2007-10-25,4.86
2007-10-26,4.80
2007-10-27,4.80
2007-10-28,4.80
2007-10-29,4.84
2007-10-30,4.78
2007-10-31,4.60
2007-11-01,4.59
2007-11-02,4.28
2007-11-03,4.28
2007-11-04,4.28
2007-11-05,4.29
2007-11-06,4.22
2007-11-07,4.39
2007-11-08,4.58
2007-11-09,4.49
2007-11-10,4.49
2007-11-11,4.49
2007-11-12,4.49
2007-11-13,4.61
2007-11-14,4.60
2007-11-15,4.54
2007-11-16,4.51
2007-11-17,4.51
2007-11-18,4.51
2007-11-19,4.51
2007-11-20,4.51
2007-11-21,4.50
2007-11-22,4.50
2007-11-23,4.56
2007-11-24,4.56
2007-11-25,4.56
2007-11-26,4.62
2007-11-27,4.39
2007-11-28,4.53
2007-11-29,4.55
2007-11-30,4.66
2007-12-01,4.66
2007-12-02,4.66
2007-12-03,4.52
2007-12-04,4.50
2007-12-05,4.31
2007-12-06,4.49
2007-12-07,4.41
2007-12-08,4.41
2007-12-09,4.41
2007-12-10,4.46
2007-12-11,4.29
2007-12-12,4.28
2007-12-13,4.30
2007-12-14,4.24
2007-12-15,4.24
2007-12-16,4.24
2007-12-17,4.31
2007-12-18,4.16
2007-12-19,3.98
2007-12-20,4.37
2007-12-21,4.28
2007-12-22,4.28
2007-12-23,4.28
2007-12-24,4.00
2007-12-25,4.00
2007-12-26,4.26
2007-12-27,4.15
2007-12-28,4.01
2007-12-29,4.01
2007-12-30,4.01
2007-12-31,3.06
